,video1_name,video1_affect,video2_name,video2_affect,condition
0,d:/optilab/synchrony/data/videoACCEDE06618.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02888.mp4,lowV_highA,diff_affect_diff_name
1,d:/optilab/synchrony/data/videoACCEDE09013.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE05347.mp4,lowV_lowA,diff_affect_diff_name
2,d:/optilab/synchrony/data/videoACCEDE07643.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE06709.mp4,highV_highA,same_affect_diff_name
3,d:/optilab/synchrony/data/videoACCEDE01212.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE00751.mp4,highV_highA,same_affect_diff_name
4,d:/optilab/synchrony/data/videoACCEDE06669.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04021.mp4,lowV_lowA,diff_affect_diff_name
5,d:/optilab/synchrony/data/videoACCEDE01207.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02641.mp4,highV_lowA,diff_affect_diff_name
6,d:/optilab/synchrony/data/videoACCEDE08680.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE03983.mp4,highV_lowA,diff_affect_diff_name
7,d:/optilab/synchrony/data/videoACCEDE08857.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE03187.mp4,lowV_highA,diff_affect_diff_name
8,d:/optilab/synchrony/data/videoACCEDE08736.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07901.mp4,highV_highA,same_affect_diff_name
9,d:/optilab/synchrony/data/videoACCEDE00811.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE09674.mp4,lowV_highA,diff_affect_diff_name
10,d:/optilab/synchrony/data/videoACCEDE04687.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02280.mp4,highV_lowA,diff_affect_diff_name
11,d:/optilab/synchrony/data/videoACCEDE01362.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07780.mp4,lowV_highA,diff_affect_diff_name
12,d:/optilab/synchrony/data/videoACCEDE07301.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04488.mp4,highV_highA,same_affect_diff_name
13,d:/optilab/synchrony/data/videoACCEDE01210.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04860.mp4,lowV_lowA,diff_affect_diff_name
14,d:/optilab/synchrony/data/videoACCEDE01218.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE05832.mp4,highV_lowA,diff_affect_diff_name
15,d:/optilab/synchrony/data/videoACCEDE02734.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04935.mp4,highV_highA,same_affect_diff_name
16,d:/optilab/synchrony/data/videoACCEDE07140.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07406.mp4,highV_highA,same_affect_diff_name
17,d:/optilab/synchrony/data/videoACCEDE01188.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02158.mp4,highV_lowA,diff_affect_diff_name
18,d:/optilab/synchrony/data/videoACCEDE07442.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07781.mp4,lowV_highA,diff_affect_diff_name
19,d:/optilab/synchrony/data/videoACCEDE00107.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04344.mp4,lowV_highA,diff_affect_diff_name
20,d:/optilab/synchrony/data/videoACCEDE01208.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04318.mp4,highV_lowA,diff_affect_diff_name
21,d:/optilab/synchrony/data/videoACCEDE04975.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE03914.mp4,lowV_lowA,diff_affect_diff_name
22,d:/optilab/synchrony/data/videoACCEDE01558.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE01452.mp4,highV_lowA,diff_affect_diff_name
23,d:/optilab/synchrony/data/videoACCEDE02702.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE05820.mp4,highV_lowA,diff_affect_diff_name
24,d:/optilab/synchrony/data/videoACCEDE07901.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE09797.mp4,highV_lowA,diff_affect_diff_name
25,d:/optilab/synchrony/data/videoACCEDE00694.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE05656.mp4,lowV_lowA,diff_affect_diff_name
26,d:/optilab/synchrony/data/videoACCEDE07406.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE00715.mp4,highV_highA,same_affect_diff_name
27,d:/optilab/synchrony/data/videoACCEDE04283.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE05451.mp4,highV_highA,same_affect_diff_name
28,d:/optilab/synchrony/data/videoACCEDE00866.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE09265.mp4,highV_highA,same_affect_diff_name
29,d:/optilab/synchrony/data/videoACCEDE07097.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04797.mp4,highV_lowA,diff_affect_diff_name
30,d:/optilab/synchrony/data/videoACCEDE03898.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07140.mp4,highV_highA,same_affect_diff_name
31,d:/optilab/synchrony/data/videoACCEDE01094.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE01875.mp4,highV_lowA,diff_affect_diff_name
32,d:/optilab/synchrony/data/videoACCEDE01687.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02603.mp4,lowV_highA,diff_affect_diff_name
33,d:/optilab/synchrony/data/videoACCEDE03909.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07080.mp4,highV_highA,same_affect_diff_name
34,d:/optilab/synchrony/data/videoACCEDE00204.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE01926.mp4,lowV_lowA,diff_affect_diff_name
35,d:/optilab/synchrony/data/videoACCEDE07288.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07314.mp4,highV_highA,same_affect_diff_name
36,d:/optilab/synchrony/data/videoACCEDE06642.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE02551.mp4,lowV_lowA,diff_affect_diff_name
37,d:/optilab/synchrony/data/videoACCEDE09160.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE07091.mp4,highV_highA,same_affect_diff_name
38,d:/optilab/synchrony/data/videoACCEDE03370.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04321.mp4,highV_highA,same_affect_diff_name
39,d:/optilab/synchrony/data/videoACCEDE08805.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE00425.mp4,lowV_lowA,diff_affect_diff_name
40,d:/optilab/synchrony/data/videoACCEDE03928.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04364.mp4,lowV_highA,diff_affect_diff_name
41,d:/optilab/synchrony/data/videoACCEDE07101.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE00866.mp4,highV_highA,same_affect_diff_name
42,d:/optilab/synchrony/data/videoACCEDE02763.mp4,highV_highA,d:/optilab/synchrony/data/videoACCEDE04141.mp4,lowV_lowA,diff_affect_diff_name
